0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5477004118157708,0.4927327109648554,0.615635297506909,0.4176705870207749,0.4924485778977736,0.5003512443693442,0.35223695877396843,0.5275248002711588,0.4933555118536016,0.49899196315912353,0.5360361960589723,0.5122700726015703,0.5598355339313691,0.5985098227221497,0.5334477262374099,0.4560496712146387,0.546321286290452,0.5193197152273844,0.43054698064599795,0.4936291913522314
0.5332313144502704,0.5362602076287553,0.6073415802596656,0.3729473469458544,0.5561103037609021,0.41234859779659927,0.3581727810510259,0.47791309000824955,0.5333631237145815,0.5325304907675148,0.5242640918367688,0.5360164717831056,0.6025312651932047,0.6328403943127037,0.505301184312381,0.561222097420233,0.4980885434603776,0.4850824720406725,0.48691753873483856,0.5404220733756036
0.47811907613067756,0.5303896757752321,0.6325686144938999,0.3413987087303195,0.6026385591028414,0.4193690263478832,0.3861449980968169,0.4603429994056692,0.5440231623505212,0.5858910617429631,0.4671219932304611,0.5939983877951938,0.5243599335516809,0.5841634154277682,0.4187948781811105,0.7026743565290698,0.5861419303784449,0.5387867267109088,0.5212845099574289,0.4834352992249991
0.49729412377249266,0.5816946255132512,0.6041377846949042,0.28212090969328074,0.5447263500210563,0.49455331589675366,0.46574778100878717,0.5242041848284752,0.5348921904562779,0.6859658216686314,0.47472037727245286,0.687842112620394,0.5315433863774983,0.6905204569351838,0.39067200344029696,0.7619854458536418,0.6075705701069316,0.5555804107516441,0.35887583507978305,0.5446914480524122
0.49616453329481125,0.6311860345259117,0.6123262614252211,0.21590430187755727,0.5545437343254217,0.460653160261578,0.4842613291699266,0.5991097032718902,0.5787968339254622,0.6380893191987923,0.5785319699242888,0.7215261570841677,0.4258726809270138,0.7931242526421807,0.4397653099733174,0.6486741884790691,0.6587008961880867,0.610711583868565,0.36476192811293634,0.6038217254044486
0.43268697576862436,0.715671798555899,0.6805544766920566,0.18846600145976425,0.5889527146411656,0.48057927603434203,0.37256041820007935,0.5457990504007021,0.5416810204029281,0.6364750634394505,0.5874312944507902,0.6382964640966935,0.38363667222076847,0.7409096219700725,0.4950125020498255,0.6808580967154594,0.7419633262098773,0.6679036922727745,0.2975985640713588,0.6193710618005228
0.5969514114255603,0.7470290012224163,0.6460435608700608,0.15515632287670708,0.550459971721328,0.4360792337054298,0.43038266327442914,0.6347451589537925,0.5312212903077077,0.6344354561342267,0.5952134794769204,0.6639474650613908,0.32927489417021094,0.7687161118284979,0.4432884372259374,0.7260134017443093,0.7369938818319294,0.6116657825112787,0.32687566579854077,0.5675052623517217
0.688387723037002,0.7185565914084556,0.7617104835864366,0.16918100616734205,0.483789821173561,0.46526907322213823,0.41405908642816147,0.6085084632398265,0.5262992363732827,0.6946616578433537,0.5546228717774523,0.5706884980133032,0.3051809527315611,0.7997533631810511,0.4299083152508936,0.6934207225629331,0.6666961595240211,0.7346366395323544,0.402068109296875,0.612130707092923
0.6993218592594097,0.7791813659813929,0.7621796184575332,0.22934802426000228,0.5761555198608588,0.47842521718559017,0.457271045136257,0.5603603413948645,0.6582561221933031,0.8080472788634455,0.6310180492285402,0.4731548899100314,0.32128894471482533,0.7993476951169016,0.38514144282372587,0.7376544993742062,0.7294715843095759,0.7565561669947818,0.4185304763722545,0.5694707319794836
0.5170299300724277,0.7481377704586846,0.7830353828970456,0.2889568120308131,0.6459335793331894,0.44711009628657583,0.4647136818043837,0.6954579429362202,0.5440819008826644,0.8537840598937879,0.6880677618531783,0.39362974091323355,0.2700936217788272,0.7512430752256205,0.3982901347468,0.6899169809292536,0.7412582840123866,0.7374492363335944,0.4338530541529402,0.49922859881875886
0.4574386313484836,0.6619528644706278,0.7043138210851122,0.390270878770536,0.7330860170443196,0.47102386292672627,0.44445072516902,0.6901108714473849,0.5943155220254146,0.8794725415243592,0.7328163788052214,0.3678540167984354,0.30574929608232426,0.7263104746507427,0.35293810672860915,0.6620886921741179,0.7922135039293092,0.6902643848887947,0.413108715979645,0.445218887704858
0.44289771388638055,0.7927926157646525,0.7518187619878491,0.43530076755969915,0.8079345664593828,0.558185574754122,0.39103045784624224,0.6853008114091945,0.6580080391071637,0.9645291055328161,0.70674627352632,0.4311752083577565,0.25691092094869267,0.7973699863913882,0.42288386622594926,0.6194778101250503,0.8282272498129852,0.677472469350792,0.5221310737193162,0.3949433353265812
0.3857678413562578,0.8513463331854363,0.8025841129884179,0.497321035022002,0.7235793306340962,0.5304464368626822,0.38629930286877256,0.5883088767790952,0.6779512850133081,0.9169483507952075,0.7106630211570925,0.4260625593135093,0.26314498473454484,0.7229087519057155,0.3563366621281323,0.6541825410496344,0.8215864234054084,0.6692655333264923,0.5793106275505661,0.4458859850259824
0.36518861861568336,0.9521355950903021,0.8296218645728766,0.5463807948998191,0.851411351755756,0.42514336505771727,0.28647895872300244,0.7289646681864435,0.6935671980298866,0.9335937536744733,0.7012338061113436,0.4959784837409416,0.2647539517044455,0.6282129525432549,0.4877370140622923,0.6007005660887202,0.7503401760928916,0.6341745460417815,0.5977043095843643,0.39785053561890243
0.3084269348950683,0.9188098715214862,0.8000121780816556,0.6123086896007536,0.7576733869714805,0.48441963172388086,0.3001099874210943,0.7656361825077275,0.7779238655124459,1.0,0.7509539701362649,0.42731681576927405,0.24796462190525875,0.5809982350611824,0.4377258857516152,0.6221142051290524,0.7082027134620773,0.5940385382709641,0.6648399368373792,0.33598940998467225
0.28212048263677614,0.8558270366489715,0.7800518809716561,0.6549518377541698,0.8449157115912371,0.5846631397579425,0.3316181717569504,0.7610204264824966,0.8767317964721395,1.0,0.8244586671740323,0.40937673256439094,0.205360422558784,0.578246048779997,0.5157330060961063,0.4911454235973788,0.7945961689300802,0.6492020364704673,0.6305139427902103,0.33976490706428775
0.26175502857839894,0.9002228533567411,0.7767993780789332,0.7237111114216186,0.9229738264537607,0.5090193498566173,0.2998851128369995,0.7268821443777082,0.8489331897456422,1.0,0.849232941778672,0.4444926445126884,0.18738120215015305,0.5468384938824471,0.4251863504901248,0.5609742370338191,0.8470272511978216,0.5098751964148189,0.5637588415680335,0.30164899037160436
0.260800378099374,0.9409700578487017,0.8594986264914046,0.7444841907630367,0.9477348405630763,0.6506185390770236,0.3401771900116908,0.8390830864626563,0.8977936996375384,1.0,0.7914350988531141,0.4239892510388641,0.21314227361415258,0.6159056530346785,0.4174320214170269,0.6077607241000286,0.8368412553717879,0.5371364545039075,0.5488540111675004,0.2761715994527078
0.18298489729904055,0.8973028790924135,0.8957339650382324,0.6242950418326154,1.0,0.6456764579210243,0.3517658930362228,0.9129594038344412,0.835972151758942,1.0,0.8481121339504434,0.4316542045075892,0.216607449697754,0.705154829111823,0.5179700701845018,0.6731003897559165,0.814153294072853,0.4926676719912685,0.3952809274518615,0.1971649300238349
0.20609906626351923,0.8842707988220422,0.889077561793974,0.5647129074605803,1.0,0.6643777272851706,0.48580632350475456,0.8746563800983501,0.8439269477778194,1.0,0.8453979167606284,0.4236598102924706,0.14699654294094044,0.6323968081130089,0.5843662314416315,0.5540199556080152,0.8067801783919912,0.48897159987933264,0.3679785538983448,0.291391361742653
0.1490831068953754,0.9497742709101493,0.8709419982030759,0.539261768821531,1.0,0.712996522267272,0.5850293396277866,0.8552980347637175,0.8970694375273772,1.0,0.7968675716529321,0.4541560629140677,0.05743442239597328,0.6193090304668962,0.5750100964192655,0.5733114261605247,0.7639801958432919,0.44566766066624663,0.3398228546133884,0.2680187302679498
0.06395245550925807,0.8895085299963105,0.69199494103973,0.5277916819083904,1.0,0.5971092739665583,0.6038008028112505,0.8410014098315134,0.8865128866868768,1.0,0.7492363043471991,0.5642923863914776,0.07321371461597467,0.7108499805824009,0.6549630346068163,0.5275767078207934,0.75894406221665,0.4034663790898816,0.38245906306510674,0.2591701745206375
0.0,0.787283761867336,0.6569041079514482,0.6437203351949594,1.0,0.5857097669043543,0.6338221524986323,0.8571188591080257,0.9344120439953881,1.0,0.8182329380202975,0.5825849378002859,0.08245582726971121,0.7083242005562154,0.6408074499936298,0.5315839111641157,0.731111039665489,0.42456354625088755,0.31497398410169064,0.1806715154287024
0.0,0.8127208891387776,0.6653220063287554,0.6068121203670025,1.0,0.5588242582359484,0.5960962158842704,0.8897383942135166,0.9129564063064051,1.0,0.8226514590405001,0.7032892397614665,0.06490691657659825,0.8458950272390864,0.6078447573164631,0.5175875163745542,0.7906213178437368,0.5110370917424749,0.2499063392286718,0.22681897040423085
0.0,0.7425108079959023,0.6157599450336317,0.5648706070856667,1.0,0.6407452489561611,0.7139908648265081,0.8879625886390037,0.8796848492365388,1.0,0.7561856087473955,0.6930458913929995,0.05341762234438639,0.9931782862480902,0.581233703202931,0.42446812869013717,0.7490513893101982,0.5039834157552242,0.32680775907753407,0.2550300038778863
0.0,0.7697580847149297,0.531485315212878,0.4968946656617379,1.0,0.6540928178828745,0.6711997546201702,0.8268041887758684,0.9165529366848236,1.0,0.7197944821763712,0.7620100558262748,0.11008948876755321,1.0,0.6677235072449313,0.44218155340106674,0.7124777917060998,0.4060911872484532,0.3066447990786752,0.3000049853347526
0.0,0.8020733103141028,0.6066619770917498,0.5874935144288991,1.0,0.6294380757831085,0.5428793505478201,0.8703538399127783,0.9575274514823843,1.0,0.7304972328139058,0.8007792526803256,0.16430187998991547,1.0,0.6001005523261903,0.38228117851453475,0.7218675909133422,0.48742278734557615,0.2660403093437888,0.3668412270856837
0.0,0.6700501033053003,0.6352826231565086,0.6565553734160949,1.0,0.6374148149529533,0.5771534081105483,0.8729628992789058,0.9197473937527716,1.0,0.7400328664259885,0.7869670720956334,0.11952213212029172,1.0,0.5734182524569759,0.4221605654610082,0.7043224976578338,0.4610201028043693,0.2660291573324172,0.5132482753522916
0.0,0.6750007831184015,0.6721167876081212,0.6667894881494834,1.0,0.5334250421477178,0.6953110375545257,0.8947842098694246,0.9932761411010965,1.0,0.6974131019928195,0.72669403777713,0.07426545805920218,1.0,0.5303296228793253,0.4644646689113635,0.736225928204243,0.4638846769010364,0.3012193712919053,0.5394269867692393
0.0,0.8239333421066279,0.6419310227437705,0.5401835341751746,1.0,0.39069512818823404,0.7188959484943349,0.9660533927796888,0.8857091934153586,1.0,0.7087196081713664,0.6629232943060369,0.13405316065856424,1.0,0.47135098112710805,0.4854384922319639,0.6794132292200111,0.575224945913616,0.2648694076633961,0.47662712705487087
0.0,0.6739470504987093,0.7103210243092242,0.6369736026918454,1.0,0.4859832439812798,0.7048731525217088,0.9509498892614555,1.0,1.0,0.616696205173759,0.6893821842260826,0.050294328292768364,1.0,0.5710076543485387,0.49848440003588596,0.6740777060924457,0.49980845425089204,0.24932145381737214,0.4398131005694745
0.0,0.7576075811261347,0.671285929672974,0.6085918656179593,1.0,0.4872935829229736,0.738769512457638,0.953317115299818,1.0,1.0,0.5432572216992723,0.6745748272465146,0.0829580267074049,1.0,0.5580045259919069,0.46842450743124864,0.6428963683896077,0.5847308501123618,0.26349043099926683,0.462410671986252
0.0,0.6678389306507182,0.6712478654414231,0.6402420049997817,1.0,0.5183867379757736,0.7175209005858543,0.9567818524602595,1.0,1.0,0.4959375210452458,0.7119865882173427,0.0007095735343315007,1.0,0.5321422600206002,0.49913296645776634,0.6691600262027788,0.5527874638026978,0.3648230114905554,0.44374167763778327
0.0,0.6223979739672858,0.6838851549708408,0.6043205878693991,1.0,0.5355085973168741,0.6688547438130621,0.9613377655908526,1.0,1.0,0.5017401814524435,0.7770518846600565,0.0,1.0,0.5233772259218112,0.4622835023730009,0.7256963397919832,0.5716739428130571,0.44090005770458324,0.459161148043793
0.0,0.6174674100377296,0.7095505079248628,0.48455520447511213,1.0,0.5239799013674287,0.6649894258538145,1.0,1.0,1.0,0.5040250534119813,0.8128970555037078,0.0,1.0,0.591861462667825,0.473790399960207,0.6150721681474354,0.5436981869407989,0.4653995893919015,0.5274186025400901
0.0,0.4983627873307554,0.7557087046884595,0.5010325986658244,1.0,0.4960822734968107,0.7143505200292586,1.0,1.0,1.0,0.5182599103805325,0.8491035089745155,0.0,1.0,0.7021884227385803,0.5075879301327094,0.655844964842657,0.5715807838729664,0.6073741172196931,0.5397679987189914
0.0,0.5305271118409601,0.784703200186012,0.4507709349450708,1.0,0.5408293310502696,0.6872053274914501,1.0,1.0,1.0,0.4577826454823324,0.7611148986721936,0.0,1.0,0.723609973962935,0.46978555765454366,0.6680192086034538,0.6575005288801382,0.5312695404439183,0.5320717278195887
0.0,0.5385950093847326,0.8433106797887455,0.4640355770441221,1.0,0.5387312149708116,0.7143625665400574,1.0,1.0,1.0,0.4807714121675141,0.7152559072349083,0.0,1.0,0.7547904293092668,0.459550077265268,0.5418545390908813,0.6437166417825945,0.4664813719190637,0.6042494828389111
0.0,0.52931136453044,0.8713982651926039,0.4995780875468103,1.0,0.44267611797489004,0.6525197795274524,1.0,1.0,1.0,0.47097899707489055,0.6811449229958932,0.0,1.0,0.6267839708862646,0.45483894908527844,0.5787748090952954,0.6587430878772769,0.49373762178643776,0.6862218901620791
0.0,0.5218308256006337,0.9148650571680069,0.5167804697792321,1.0,0.45186288085498094,0.6157044965872434,1.0,1.0,1.0,0.46895831399208,0.7340357551628515,0.0,1.0,0.6901477002161454,0.48898443979860234,0.5583088418142668,0.6053548351740815,0.5441203592715024,0.7646717487519394
0.0,0.5509090722101543,0.8852262421897139,0.4838359070653291,1.0,0.4103776248200722,0.555826593346866,1.0,1.0,1.0,0.39293013871995575,0.6938731586305157,0.0,1.0,0.6024891094669163,0.42351377111086697,0.5809987589555249,0.6234429982057939,0.6902387356242486,0.758937446636469
0.0,0.5668992159800215,0.8410293938512903,0.46750762705316423,1.0,0.3966058018426858,0.5075047857151369,1.0,1.0,1.0,0.39936985904165656,0.7330279726629974,0.0,1.0,0.6593256584208752,0.4185634894914111,0.5137313281939948,0.6275018588644798,0.8067686600263724,0.7613015126753252
0.0,0.6460490317910071,0.8908385249274685,0.49993819749413787,1.0,0.3815659013662081,0.39475776176918864,1.0,1.0,1.0,0.46422857601183576,0.6990493693939194,0.0,1.0,0.5940651333280411,0.5487091915279253,0.6105016576546614,0.5507362292929702,0.8302569662279923,0.7560544747008593
