0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.0,0.6335410254266362,1.0,0.5540830898124319,1.0,0.3897407722923714,0.4129920740032619,1.0,1.0,1.0,0.503413683551295,0.7330764984418318,0.0,1.0,0.5564272424359431,0.49258597313533536,0.6064908598486072,0.5284831724058398,0.804569782242204,0.784350689574179
0.0,0.6403405726315915,1.0,0.6749458217574773,1.0,0.4353701209111804,0.4239527341030659,1.0,1.0,1.0,0.5741066702750794,0.795480222093081,0.0,1.0,0.5906944852557484,0.4682425682128949,0.6649330598059087,0.4364990214293433,0.8776448160814977,0.8151353439650896
0.0,0.5932363282272215,1.0,0.6896587398161567,1.0,0.4655081297114398,0.4485838345922946,1.0,1.0,1.0,0.5870554379581016,0.8957917640293899,0.0,1.0,0.5233412470913987,0.3977262927814965,0.6207977143234371,0.3734682601352723,0.8596208829796333,0.8942720222074658
0.0,0.634497103786685,1.0,0.7564441276174302,1.0,0.42666767206290357,0.5524108376322184,1.0,1.0,1.0,0.5240099872342021,0.8636487030044563,0.0,1.0,0.5869595871815142,0.4168952231157606,0.6370150266545342,0.36070779910365325,0.8716734938176283,0.876909153580032
0.0,0.6832103715036085,1.0,0.7501220991136266,1.0,0.37499053438907165,0.5042788302410606,1.0,1.0,1.0,0.5347610621211483,0.9145361459146925,0.0,1.0,0.6025176097041098,0.44787536633181274,0.6495544716715332,0.3620918842026402,1.0,0.8897753026229985
0.0,0.7700995463892804,1.0,0.713846945622255,1.0,0.4526897500664618,0.4773343179129874,1.0,1.0,1.0,0.4964019180033804,1.0,0.0,1.0,0.48577826997544915,0.38637771436708623,0.7424065717729317,0.2656010870029587,1.0,0.9689568916826367
0.0,0.8556611735573484,1.0,0.7345279808971912,1.0,0.4857997860273905,0.409398169681332,1.0,1.0,1.0,0.41921496584550366,1.0,0.0,1.0,0.42390310453235586,0.35465654669273095,0.6371705480837849,0.3262413645513129,1.0,1.0
0.0,0.7732586692291354,1.0,0.6773722463272766,1.0,0.4497472350889947,0.48918827527613307,1.0,1.0,1.0,0.4649600026104638,1.0,0.0,1.0,0.38667475080709857,0.3771981232721882,0.6672803834086449,0.3614897284752755,1.0,1.0
0.0,0.8364201122891308,1.0,0.6191746976379363,1.0,0.37930753502644937,0.35553824280509727,1.0,1.0,1.0,0.4933091774029042,1.0,0.0,1.0,0.2991890593756945,0.4527956037322468,0.7319359354877011,0.33823070004921707,1.0,1.0
0.0,0.8436123195240813,1.0,0.5772418311973457,1.0,0.4024142425463663,0.45585399070496274,1.0,1.0,1.0,0.4790303324186938,1.0,0.0,1.0,0.3397873790643712,0.4683065161469177,0.7365736613740259,0.36474419429842864,1.0,1.0
0.0,0.9945216123228293,1.0,0.5617885829544209,1.0,0.3322330965753061,0.5115429099414441,1.0,1.0,1.0,0.505054097018853,1.0,0.0,1.0,0.4352604592396307,0.5270319588730575,0.7806161178452539,0.36157668980443486,1.0,1.0
0.0,1.0,1.0,0.5447713973624396,1.0,0.2994438933873668,0.5044079702454729,1.0,1.0,1.0,0.4537781548373262,1.0,0.0,1.0,0.39794720455100485,0.4478533503386833,0.779422865447179,0.38407121321398974,1.0,1.0
0.0,1.0,1.0,0.7051262206166324,1.0,0.3286965819403042,0.4061500946154018,1.0,1.0,1.0,0.4031433773597728,1.0,0.0,1.0,0.44766996348581006,0.5798406631158923,0.7491240853088623,0.42964240075614474,1.0,1.0
0.0,1.0,1.0,0.6915360437056968,1.0,0.2611585933730522,0.3699568695294713,1.0,1.0,1.0,0.38779984783099464,1.0,0.0,1.0,0.4648989474102343,0.5597452013879299,0.6933299972215003,0.3527220911691478,1.0,1.0
0.0,1.0,1.0,0.660731083923032,1.0,0.2825146496812521,0.43450027423366167,1.0,1.0,1.0,0.363889390309851,1.0,0.0,1.0,0.47585989094464254,0.5889262421235109,0.6502751139229136,0.3255001923305116,1.0,1.0
0.0,1.0,1.0,0.626496638758331,1.0,0.2636626043498603,0.4050981510077476,1.0,1.0,1.0,0.3170955267251251,1.0,0.0,1.0,0.47873955300156174,0.6685456404087556,0.6612778324310226,0.35484873430091585,1.0,1.0
0.0,1.0,1.0,0.6431857773383912,1.0,0.21800907933514677,0.36440735237069966,1.0,1.0,1.0,0.3457158380503365,1.0,0.0,1.0,0.49135061000742397,0.6901778893263671,0.7749179041322042,0.36678262539726253,1.0,1.0
0.0,1.0,1.0,0.6797418460849832,1.0,0.19740356718415913,0.48183350813726755,1.0,1.0,1.0,0.3298068521131372,1.0,0.0,1.0,0.48450413186787933,0.7005518879868655,0.6816677825577669,0.48810349965498007,1.0,1.0
0.0,1.0,1.0,0.6343825507570001,1.0,0.2144319179842764,0.473200244357335,1.0,1.0,1.0,0.3029650652183388,1.0,0.0,1.0,0.36967899977546237,0.7148918408016143,0.6446813083642277,0.4074400461248803,1.0,1.0
0.0,1.0,1.0,0.6624742472562425,1.0,0.18412448775414997,0.44028684293942577,1.0,1.0,1.0,0.3689347361088419,1.0,0.0,1.0,0.3870020868242796,0.7009057910055649,0.7489642320185474,0.5167657712016925,1.0,1.0
0.0,1.0,1.0,0.8200645171430507,1.0,0.2029005738932475,0.459820391153898,1.0,1.0,1.0,0.34678649865869043,1.0,0.0,1.0,0.45558968757930596,0.7962928605691022,0.8141807799501269,0.56584514029646,1.0,1.0
0.0,1.0,1.0,0.72433454595138,1.0,0.20303050572708875,0.49874918640099275,1.0,1.0,1.0,0.40375352717107393,1.0,0.0,1.0,0.49193495035887613,0.838407722073331,0.7941094988068755,0.5267385547089094,1.0,1.0
0.0,1.0,1.0,0.7441395172343506,1.0,0.16410318882636132,0.4346915734853702,1.0,1.0,1.0,0.5458684853313922,1.0,0.0,1.0,0.4755307112083934,0.8891604075355954,0.8734776551967977,0.660073413201481,1.0,1.0
0.0,1.0,1.0,0.7965308495655975,1.0,0.13564437438039956,0.3915057873974471,1.0,1.0,1.0,0.495755450318791,1.0,0.0,1.0,0.47547726621835545,0.8804787130964472,0.9011706848540704,0.6594903214923212,1.0,1.0
0.0,1.0,1.0,0.9052875450514941,1.0,0.14789479477258233,0.4190233100457136,1.0,1.0,1.0,0.4919363010663965,1.0,0.0,1.0,0.5393876978709424,0.9304360138856784,0.9443778000957935,0.7236688951758712,1.0,1.0
0.0,1.0,1.0,0.8438394359510332,1.0,0.09348099767799962,0.37776044056400815,1.0,1.0,1.0,0.4993631573220928,1.0,0.0,1.0,0.4617023319438456,0.881070140958305,1.0,0.741954647290767,1.0,1.0
0.0,1.0,1.0,0.8597117863330842,1.0,0.15037985710850182,0.30866082060528954,1.0,1.0,1.0,0.4173546321202167,1.0,0.0,1.0,0.48165684376510065,0.8372704411379686,1.0,0.8275488785070555,1.0,1.0
0.0,1.0,1.0,0.8723803958928266,1.0,0.11535297003103187,0.3667847460683777,1.0,1.0,1.0,0.4545867523682889,1.0,0.0,1.0,0.5516244640849876,0.8543992543729578,1.0,0.7228858939570825,1.0,1.0
0.0,1.0,1.0,0.8134118567144708,1.0,0.03354128526727382,0.2303869598825805,1.0,1.0,1.0,0.46923551351777415,1.0,0.0,1.0,0.5680657290959795,0.8454534025946359,1.0,0.7928761017813022,1.0,1.0
0.0,1.0,1.0,0.8962122168940716,1.0,0.14450594979630885,0.29998371702689913,1.0,1.0,1.0,0.4784755547505925,1.0,0.0,1.0,0.5089703854306905,0.8822176174206655,1.0,0.6557727396905649,1.0,1.0
0.0,1.0,1.0,0.9175029591543113,1.0,0.19539969893064713,0.28810102805084636,1.0,1.0,1.0,0.6039957415031987,1.0,0.0,1.0,0.5939040206725352,0.8746931347698665,1.0,0.6760351309161581,1.0,1.0
0.0,1.0,1.0,0.9893065316785002,1.0,0.2732058655347337,0.3298275243599442,1.0,1.0,1.0,0.6355513206802079,1.0,0.0,1.0,0.6151945731207591,0.8074595195390734,1.0,0.7732757512816736,1.0,1.0
0.0,1.0,1.0,0.8897517710741333,1.0,0.24216764310691619,0.36530244087589087,1.0,1.0,1.0,0.5857445202166295,1.0,0.0,1.0,0.6666277302370514,0.8713494953067084,1.0,0.8265345548756241,1.0,1.0
0.0,1.0,1.0,0.8572105867362444,1.0,0.16284529730833353,0.4360853672045325,1.0,1.0,1.0,0.67772298834823,1.0,0.0,1.0,0.573263749484514,0.9033974791241651,1.0,0.7840285130998118,1.0,1.0
0.0,1.0,1.0,0.8782836431121799,1.0,0.12425689242389149,0.521974091241663,1.0,1.0,1.0,0.6700668386980149,1.0,0.0,1.0,0.538209575164782,0.9060741412600584,1.0,0.6510096079775747,1.0,1.0
0.0,1.0,1.0,0.9390413668330168,1.0,0.07105894776430575,0.4978162147619802,1.0,1.0,1.0,0.6814428702840105,1.0,0.0,1.0,0.5091390049786464,0.9970523957966134,1.0,0.6016751750049075,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.04545436457041942,0.45053509608859776,1.0,1.0,1.0,0.7152041115171057,1.0,0.0,1.0,0.5453165404150337,0.9665893035066834,1.0,0.6060068236169762,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.5000659379507528,1.0,1.0,1.0,0.6215502044754377,1.0,0.0,1.0,0.5764387873092958,0.8596821486976874,1.0,0.6113527582336025,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.4928122914799036,1.0,1.0,1.0,0.5767238902973092,1.0,0.0,1.0,0.6215801552081187,0.8507614050220342,1.0,0.5914539098131257,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.5701689886367485,1.0,1.0,1.0,0.7157797807972884,1.0,0.0,1.0,0.6132379302947543,0.9158680623657386,1.0,0.5328787812872265,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.617148909124152,1.0,1.0,1.0,0.7187371898403182,1.0,0.0,1.0,0.5057526791131466,0.9892421644478883,1.0,0.5766349036571322,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.6297461542486702,1.0,1.0,1.0,0.8002905974339519,1.0,0.0,1.0,0.4152822271040488,0.9279765389912475,1.0,0.4922349791275663,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.6274521118474754,1.0,1.0,1.0,0.7257336569906098,1.0,0.0,1.0,0.37543170783364965,0.9087218419995694,1.0,0.3571206610674319,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.6924904624170833,1.0,1.0,1.0,0.7741769515436431,1.0,0.0,1.0,0.36679517276463564,0.8723606390920088,1.0,0.40347805596101954,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.7001583442438297,1.0,1.0,1.0,0.815239186839184,1.0,0.0,1.0,0.3955001998789554,0.8541062990671667,1.0,0.40688881365567886,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.6448127102514645,1.0,1.0,1.0,0.7754461808206592,1.0,0.0,1.0,0.36682356809529676,0.8957896710740901,1.0,0.4205940875158357,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.516288637589392,1.0,1.0,1.0,0.6959589927323676,1.0,0.0,1.0,0.36681354844772807,0.867457442970545,1.0,0.43156882255681933,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.5079495866909475,1.0,1.0,1.0,0.6883091464287642,1.0,0.0,1.0,0.22583200363606445,0.8436433423092954,1.0,0.4494092691089195,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.4592743759005073,1.0,1.0,1.0,0.6609444058529866,1.0,0.0,1.0,0.12963518773734287,0.8635868038221203,1.0,0.40644640781206653,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.5415115831927056,1.0,1.0,1.0,0.6103498607354964,1.0,0.0,1.0,0.17009555498339776,0.8461911051349579,1.0,0.3570362975052389,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.5259640832297194,1.0,1.0,1.0,0.691891465296953,1.0,0.0,1.0,0.0732413962303171,0.7362086862890002,1.0,0.4482346030841985,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.5661148447084252,1.0,1.0,1.0,0.6114443861351525,1.0,0.0,1.0,0.1401723511374114,0.7267683120338866,1.0,0.45240089277874196,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.5043789225666933,1.0,1.0,1.0,0.49722455732938076,1.0,0.0,1.0,0.23297519311079942,0.746336392135193,1.0,0.39256839761903695,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.5643995826206448,1.0,1.0,1.0,0.5760788420796606,1.0,0.0,1.0,0.2943549493544188,0.8365764201590017,1.0,0.46711337313470563,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.5557459744414908,1.0,1.0,1.0,0.6114860178795252,1.0,0.0,1.0,0.419584486001669,0.8735823634023316,1.0,0.5270536050706053,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.6555371935847979,1.0,1.0,1.0,0.6103784369739604,1.0,0.0,1.0,0.3507818333559826,0.8758083809026023,1.0,0.594077623767752,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.6962895207762851,1.0,1.0,1.0,0.5900175409329789,1.0,0.0,1.0,0.45194027139575793,0.8318615370326756,1.0,0.586474551191229,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.7174728542894205,1.0,1.0,1.0,0.7175129964597377,1.0,0.0,1.0,0.4781080929911813,0.8335370322742639,1.0,0.6410902998395511,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.7702319057223882,1.0,1.0,1.0,0.6614731392752632,1.0,0.0,1.0,0.4739958914861515,0.868207429854271,1.0,0.7324237453997674,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.7398476788149644,1.0,1.0,1.0,0.6301467467452165,1.0,0.0,1.0,0.4650719975328615,0.7356557820274752,1.0,0.6862904644190873,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.6754663971777151,1.0,1.0,1.0,0.585823912884674,1.0,0.0,1.0,0.3509014463751189,0.719717605777904,1.0,0.7390463661614842,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.624727710226144,1.0,1.0,1.0,0.5414088349101398,1.0,0.0,1.0,0.3686001476747006,0.7968508033301928,1.0,0.7269228469737604,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.6554226418226997,1.0,1.0,1.0,0.5000372110954046,1.0,0.0,1.0,0.2449602489457806,0.755431717740414,1.0,0.73915000754182,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.7830059142575219,1.0,1.0,1.0,0.5530443313804844,1.0,0.0,1.0,0.25944235432392593,0.6547032954600953,1.0,0.6784621910142411,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.8334200893023943,1.0,1.0,1.0,0.5430978173117819,1.0,0.0,1.0,0.241232113032499,0.6477928610096032,1.0,0.6739916737703562,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.9267970111400544,1.0,1.0,1.0,0.44406008813159775,1.0,0.0,1.0,0.2995030480541385,0.7355296520905886,1.0,0.6513411629316982,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.9620777661367187,1.0,1.0,1.0,0.41851140683874166,1.0,0.0,1.0,0.2706447081352517,0.7429336278073985,1.0,0.6536830193410866,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.932213084763074,1.0,1.0,1.0,0.5260043757625051,1.0,0.0,1.0,0.2572269500063725,0.761195961918717,1.0,0.6205226571389636,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.9465856561774243,1.0,1.0,1.0,0.5765957727516403,1.0,0.0,1.0,0.2103718029609777,0.7635871788128052,1.0,0.6421170049014822,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.8959169153592964,1.0,1.0,1.0,0.6737440616047301,1.0,0.0,1.0,0.14136553574990024,0.8342948627527353,1.0,0.6032137235022329,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,0.9630850287624426,1.0,1.0,1.0,0.7525504270323907,1.0,0.0,1.0,0.06439424571066461,0.8847544906230868,1.0,0.6754996617413148,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.804023995241218,1.0,0.0,1.0,0.0394192155750358,0.7754238311032404,1.0,0.7507635216818098,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.819460038133731,1.0,0.0,1.0,0.0695650164547664,0.6927672476855768,1.0,0.7515312528378914,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8962858543827333,1.0,0.0,1.0,0.015726226880644872,0.6896049000355131,1.0,0.6848565538769052,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8415502353027182,1.0,0.0,1.0,0.049116972858805015,0.6935625216473945,1.0,0.6215380875502601,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9184081239194234,1.0,0.0,1.0,0.0,0.6344479024159776,1.0,0.7141852016305874,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9446775184646472,1.0,0.0,1.0,0.0,0.61700450523662,1.0,0.7384811034280079,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8203594376101736,1.0,0.0,1.0,0.0,0.6169792861662267,1.0,0.7055514817258243,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9150087376232052,1.0,0.0,1.0,0.0,0.6524698820317169,1.0,0.696386712310211,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9389316365453904,1.0,0.0,1.0,0.0,0.6366291927161496,1.0,0.6272009646046104,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9020111147033576,1.0,0.0,1.0,0.0,0.6174584336303887,1.0,0.689525339673049,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8910397600719078,1.0,0.0,1.0,0.0,0.6850267588177006,1.0,0.6084903636511193,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9677322513216449,1.0,0.0,1.0,0.0,0.6657316222027431,1.0,0.6485593050314256,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.6974641207686165,1.0,0.6980912015469494,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.7522979977126074,1.0,0.5935034268601813,1.0,1.0
